"Usuario","Classe","Predito_1","Predito_2","Predito_3","Predito_4","Predito_5","Predito_6","Predito_7","Predito_8","Predito_9","Predito_10"
"test_subject25",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject50",0,"1","1","1","1","1","0","1","1","1","1"
"test_subject74",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject96",0,"0","0","0","0","0","0","0","0","0","1"
"test_subject135",0,"0","0","0","0","0","0","1","0","0","0"
"test_subject143",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject145",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject166",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject201",0,"1","0","0","1","1","1","1","0","1","1"
"test_subject211",0,"0","0","1","0","0","1","0","0","0","0"
"test_subject259",0,"1","1","1","1","1","1","1","1","1","0"
"test_subject265",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject306",0,"1","0","0","0","0","0","0","0","0","1"
"test_subject315",0,"0","0","0","0","1","0","0","0","0","0"
"test_subject326",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject348",0,"1","1","1","0","1","0","0","1","1","0"
"test_subject351",0,"1","0","1","0","1","1","1","1","1","0"
"test_subject353",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject387",0,"0","0","1","1","0","0","0","0","1","0"
"test_subject395",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject436",0,"0","0","0","0","0","0","1","0","1","1"
"test_subject497",0,"1","1","1","1","1","1","1","1","1","0"
"test_subject499",0,"0","0","0","0","0","0","1","1","0","0"
"test_subject501",0,"0","0","1","0","0","0","0","0","0","0"
"test_subject513",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject570",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject594",0,"0","1","0","0","0","0","1","1","0","0"
"test_subject625",1,"1","1","1","1","1","1","1","1","1","1"
"test_subject655",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject680",0,"1","1","1","1","1","1","1","0","0","0"
"test_subject748",0,"0","0","0","0","0","1","1","1","0","0"
"test_subject752",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject759",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject768",0,"1","0","1","0","1","0","1","0","1","1"
"test_subject771",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject773",0,"0","0","1","0","1","1","1","0","0","0"
"test_subject834",0,"1","1","1","1","1","0","1","1","1","1"
"test_subject857",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject861",0,"0","0","0","0","0","0","0","0","1","0"
"test_subject881",0,"0","0","0","0","0","0","0","1","0","0"
"test_subject937",0,"0","0","0","0","0","0","0","0","1","0"
"test_subject952",0,"0","1","1","1","1","1","1","1","1","1"
"test_subject954",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject974",0,"0","0","1","0","1","0","1","0","0","0"
"test_subject1005",0,"1","1","1","1","1","1","1","1","0","1"
"test_subject1062",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject1085",0,"1","1","1","1","1","1","1","1","1","0"
"test_subject1103",0,"1","1","1","0","1","1","1","1","1","1"
"test_subject1111",0,"0","0","0","1","0","0","1","0","1","0"
"test_subject1116",0,"1","0","1","1","0","1","0","1","1","1"
"test_subject1139",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject1222",0,"0","0","0","0","0","0","1","0","0","0"
"test_subject1246",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject1304",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject1345",1,"1","1","1","1","1","1","1","1","1","1"
"test_subject1359",0,"1","1","1","1","0","1","1","0","1","1"
"test_subject1372",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject1376",0,"1","0","0","1","0","0","0","0","0","1"
"test_subject1381",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject1445",1,"1","1","1","1","1","1","1","1","1","1"
"test_subject1448",0,"1","1","1","1","1","1","1","1","0","1"
"test_subject1452",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject1483",0,"0","0","0","0","0","0","0","0","0","1"
"test_subject1487",1,"1","0","1","1","1","1","1","1","1","1"
"test_subject1488",1,"1","1","1","1","0","1","1","1","1","1"
"test_subject1506",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject1539",0,"0","0","0","0","0","0","0","0","1","0"
"test_subject1572",0,"1","1","1","1","1","1","1","0","1","1"
"test_subject1586",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject1590",0,"0","0","0","0","0","1","0","1","0","1"
"test_subject1613",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject1620",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject1693",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject1724",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject1730",0,"0","1","1","1","0","1","1","1","0","1"
"test_subject1798",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject1830",0,"1","1","1","0","1","1","1","1","1","1"
"test_subject1840",0,"1","1","0","0","1","0","1","1","0","0"
"test_subject1849",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject1878",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject1896",0,"0","0","0","1","0","0","1","1","1","1"
"test_subject1914",1,"1","1","0","0","0","1","1","1","1","0"
"test_subject1919",0,"1","0","0","0","0","0","0","0","0","0"
"test_subject2001",0,"1","1","1","1","1","1","1","1","1","0"
"test_subject2027",0,"1","1","0","1","1","0","0","1","0","0"
"test_subject2034",0,"0","0","0","0","0","0","1","0","1","0"
"test_subject2036",0,"0","1","1","1","1","1","1","1","1","1"
"test_subject2064",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject2093",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject2101",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject2154",0,"0","1","1","0","0","1","1","1","1","1"
"test_subject2180",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject2183",0,"1","0","0","1","0","0","1","0","0","0"
"test_subject2186",0,"1","0","1","0","1","0","0","1","1","1"
"test_subject2196",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject2270",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject2277",0,"0","1","1","1","1","1","1","1","1","1"
"test_subject2284",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject2285",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject2286",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject2317",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject2336",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject2359",0,"0","0","0","0","0","0","0","0","0","1"
"test_subject2389",0,"1","1","1","1","1","1","0","1","1","1"
"test_subject2397",0,"1","1","1","1","0","0","1","1","0","0"
"test_subject2425",0,"0","1","1","0","1","1","0","1","0","1"
"test_subject2452",0,"1","1","1","1","0","1","1","1","1","0"
"test_subject2454",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject2459",0,"0","1","1","1","0","0","0","1","1","0"
"test_subject2465",0,"0","0","0","0","0","0","0","0","0","0"
"test_subject2476",0,"1","1","1","1","1","1","1","1","1","1"
"test_subject2483",0,"0","1","0","1","0","1","0","0","1","1"
"test_subject2521",0,"0","0","0","0","0","1","1","0","0","0"
"test_subject2539",0,"0","0","1","0","0","1","1","1","0","1"
